idx	feature	Input names	Context names	Dominant bool_mir_target	RIG	Score	lin. score	Support 0	Support 1	% support 0	% support 1	support	% support	input cardinality	cost	invocation time	% Missing	Lift 0	Lift 1	Min	25th Percentile	Median	75th Percentile	Max	Mean	SD	Estimated Total Values	Summary is Sampled	numericFeatureName	booleanFeatureName
0	Gene_start_bp of Gene names  (primary ) >= 171985	Gene names  (primary )	3_utr_parsedFeats.csv.gz	1	0.10305745700080532	0.1023049277298908	0.5265936860356164	2300.0	9090.0	19.42%	55.76%	11390	40.47     	10000	2.05	0	NA	0.4798046987851261	1.378027945413864	0.0	0.0	0.0	4.4758988E7	2.48850006E8	2.8893059E7	4.9032161E7	NA	true	Gene_start_bp of Gene names  (primary )	Gene_start_bp of Gene names  (primary ) >= 171985
1	Length < 346	Length		0	0.011325975561384677	0.009012309143728345	0.5158839584226464	5140.0	5097.0	43.39%	31.27%	10237	36.37     	1716	1.0	0	NA	1.193028450441735	0.859725475496424	2.0	273.0	440.0	705.0	8886.0	583.0	568.0	NA	true	Length	Length < 346
2	Keywords == "Cell membrane. Disulfide bond. G-protein coupled receptor. Glycoprotein. Membrane. Olfaction. Receptor. Reference proteome. Sensory transduction. Transducer. Transmembrane. Transmembrane helix"	Keywords		0	0.004306874630806122	0.0031865624926749126	0.5170325289148943	156.0	21.0	1.32%	0.13%	177	0.63      	10000	1.0	0	0.0%	2.094168953547933	0.20486317258273645	NA	NA	NA	NA	NA	NA	NA	8054.0	true	Keywords == "Cell membrane. Disulfide bond. G-protein coupled receptor. Glycoprotein. Membrane. Olfaction. Receptor. Reference proteome. Sensory transduction. Transducer. Transmembrane. Transmembrane helix"	Keywords == "Cell membrane. Disulfide bond. G-protein coupled receptor. Glycoprotein. Membrane. Olfaction. Receptor. Reference proteome. Sensory transduction. Transducer. Transmembrane. Transmembrane helix"
3	Features does not contain "modified"	Features		0	0.020634592930338966	0.01621462193603749	0.5124635153193721	6932.0	6779.0	58.52%	41.59%	13711	48.71     	10000	1.04	11	0.0%	1.201295383231967	0.8537178633356308	NA	NA	NA	NA	NA	NA	NA	178.0	true	Features does not contain "modified"	Features does not contain "modified"
4	Keywords contains "structure"	Keywords		1	0.03919278997152109	0.013290929486907277	0.5063379162368609	1771.0	5728.0	14.95%	35.14%	7499	26.64     	10000	1.04	12	0.0%	0.5611456393859438	1.318917168016325	NA	NA	NA	NA	NA	NA	NA	755.0	true	Keywords contains "structure"	Keywords contains "structure"
5	Features contains "variant"	Features		1	0.05819547289285636	0.010706655670535213	0.49913170126083756	2557.0	7932.0	21.59%	48.66%	10489	37.27     	10000	1.04	11	0.0%	0.5792379761198578	1.3057693966556756	NA	NA	NA	NA	NA	NA	NA	178.0	true	Features contains "variant"	Features contains "variant"
6	Gene ontology (GO) contains "rna"	Gene ontology (GO)		1	0.010786163400967044	0.007521189055195782	0.5176279758548363	1723.0	3954.0	14.54%	24.26%	5677	20.17     	10000	1.1	11	3%	0.7211519265010712	1.2026399778337715	NA	NA	NA	NA	NA	NA	NA	22807.0	true	Gene ontology (GO) contains "rna"	Gene ontology (GO) contains "rna"
7	Features contains "mutagenesis"	Features		1	0.02052280028729031	0.006894583472920192	0.5123061267710991	1347.0	3962.0	11.37%	24.31%	5309	18.86     	10000	1.04	11	0.0%	0.6028583147822815	1.2886044048272558	NA	NA	NA	NA	NA	NA	NA	178.0	true	Features contains "mutagenesis"	Features contains "mutagenesis"
8	Features contains "alternative"	Features		1	0.030693212652879394	0.006827679724004205	0.5091523252752694	3731.0	8454.0	31.5%	51.86%	12185	43.29     	10000	1.04	11	0.0%	0.7275454019373645	1.1979938144070903	NA	NA	NA	NA	NA	NA	NA	178.0	true	Features contains "alternative"	Features contains "alternative"
9	Gene ontology (GO) contains "0005654"	Gene ontology (GO)		1	0.01101285876637554	0.00562620899930231	0.5156004703304253	1596.0	3759.0	13.47%	23.06%	5355	19.03     	10000	1.04	67	3%	0.7081639206416992	1.2120784121267671	NA	NA	NA	NA	NA	NA	NA	19398.0	true	Gene ontology (GO) contains "0005654"	Gene ontology (GO) contains "0005654"
